# Phase 1 delivery SHA-256 manifest
# path|last_write_utc|sha256
src/repositories/telemetry-repository.ts|2026-07-21T15:53:03.3315156Z|0F68A0236690DCD25427BB37A495198DDB4B7F6817AFD3C59E63CC30C6B9055B
src/services/device-service.ts|2026-07-21T15:57:57.8169837Z|0480B19132905F6543129BB79786486FF8DDE7720FEEB79FE2AE73D10D73A2E0
src/services/telemetry-service.ts|2026-07-21T15:36:34.1477412Z|B560A67A6666B9375330847C57237F9AEDF8621F910C90F0CCB925AC933CBB0B
scripts/cleanup-retention.ts|2026-07-21T15:46:47.9598179Z|B8259A99AA80DF01A87E50579DF41E185C3158F4A1A42EFE6C90D5ACF4777765
scripts/verify-data.ts|2026-07-21T15:43:08.6930391Z|6E4D9B60B065441981B482BDA94246CE49BFB18CDD7B851C1939A810924ED770
scripts/import-excel.ts|2026-07-21T16:02:44.8690753Z|2AB5F01A5502B1B470FC73956FA7DAB167DF151FA3AC674DD318FC5139A1C56A
tests/unit/faults.test.ts|2026-07-21T15:45:11.1712046Z|8C99695A916F2733671147FF125C837C493E0513CB142C5D26E9E5D95E9786E5
tests/unit/connectivity.test.ts|2026-07-21T15:45:11.1722048Z|E07DEDC8D4DED911FA984D26DDE1317B0DB49BF4FBCF309C6B67045F72A0BCED
tests/unit/validation.test.ts|2026-07-21T15:45:11.1732055Z|C0D0530B95177D7602D98F6B3CF4043B3F2E6179E5A50A7863947B0F433E6293
tests/unit/retention.test.ts|2026-07-21T15:45:11.1732055Z|F9B3E45599D24DC0F808D272AE4A236816D1093334DAED01F0B57568A8D2C1C5
tests/unit/excel-adapter.test.ts|2026-07-21T16:02:44.8715820Z|6709B086A652D534581F48A4312D64014A707FB0A5A742407E272F6D38BC97F2
tests/integration/run.ts|2026-07-21T15:51:46.8500179Z|4193A3C7C7A2DC81EC5464731E95AA38E3F95C3BA409962B9D41857B50303FD8
tests/e2e/seed.ts|2026-07-21T15:51:46.8512970Z|A09275DC9FE3720F474D892A9D00296064FFF2C9690DC3CA210BF2A9735FB4DE
tests/e2e/run.ts|2026-07-21T15:55:32.9060586Z|4EE4DBDA88DE2431C6322DE4C01D237BCBDE1937B93A45241C9A420B00ED321B
tests/e2e/device-flow.spec.ts|2026-07-21T15:56:37.5353453Z|F2F4C8E3195AC0876204D465E7FFC97554950EBCDF1016DE40C15377B17124B1
README.md|2026-07-21T15:59:30.2741155Z|EDF077C08E1C4FBABE90689D0FEEBBFB5B9F4791F348B6D53E685D680D3D33C4
docs/05_CURRENT_STATUS_AND_DELIVERABLES.md|2026-07-21T15:59:30.2751418Z|DC451ED3F20F7F90F6858AF03B61214EE9AA615A63BE05F3C35074156E9CF571
docs/06_PHASE_ROADMAP.md|2026-07-21T15:59:30.2769080Z|006BADE02EF1C04AC2DDFB3876302002F55B4C7E17CBFB51758A607B210512CE
docs/PHASE1_ACCEPTANCE_REPORT.md|2026-07-21T16:06:26.9932421Z|F509EA773E71E8F62220A371B7A062D3AF8C95E7C6DA4B29CE20E64BD4E3730B
docs/PHASE2_SOURCE_ADAPTER_GUIDE.md|2026-07-21T15:45:11.1777407Z|1F503B6765CD961C54BF6A0EC12B7F1C8FD9864BDD955EF7BDEBC9B60383D885
tasks/todo.md|2026-07-21T16:01:20.3308903Z|90374CD8B3ECBD5A480969763C72C9C5B3418991DBAB8A2B44522261AC6C473F
